Month,GSO_LF,GSO_UR,CLT_LF,CLT_UR,RDU_LF,RDU_UR,Harrisburg_LF,Harrisburg_UR,USA_LF,USA_UR
2006-01,360198,4.7,1014866,4.9,245718,3.8,276661,4.1,150214,4.7
2006-02,362938,5,1021495,5.2,247942,4.1,276445,4.1,150641,4.8
2006-03,364353,4.5,1027071,4.7,249102,3.7,278255,3.8,150813,4.7
2006-04,366655,4.5,1032285,4.7,248950,3.7,278101,3.5,150881,4.7
2006-05,370078,4.7,1040587,4.9,251530,3.9,281095,3.8,151069,4.6
2006-06,370414,5.1,1042765,5.3,254221,4.2,284704,4,151354,4.6
2006-07,373952,5.4,1049796,5.4,257485,4.4,287259,4,151377,4.7
2006-08,372268,5.1,1054405,5.2,256076,4.2,287051,3.9,151716,4.7
2006-09,369509,4.7,1056308,4.8,255396,3.8,282479,3.4,151662,4.5
2006-10,373487,4.4,1065042,4.6,256627,3.7,281671,3.2,152041,4.4
2006-11,373985,4.8,1068547,4.9,258002,3.9,282554,3.5,152406,4.5
2006-12,372043,4.5,1061527,4.6,257527,3.6,282346,3.2,152732,4.4
2007-01,365442,5.2,1056454,5.1,252685,4.1,280990,4.1,153144,4.6
2007-02,365760,5.2,1057116,4.9,253936,4,279388,3.9,152983,4.5
2007-03,366472,4.6,1062016,4.5,254765,3.6,280600,3.7,153051,4.4
2007-04,365491,4.6,1060630,4.8,253498,3.7,279468,3.2,152435,4.5
2007-05,366008,4.7,1067236,5,254149,3.7,282881,3.4,152670,4.4
2007-06,367395,5.1,1069716,5.2,257355,4.2,287631,3.8,153041,4.6
2007-07,369965,5.3,1072562,5.5,260048,4.2,290210,3.9,153054,4.7
2007-08,364859,4.9,1069506,5.2,257040,3.9,287895,3.8,152749,4.6
2007-09,364745,4.6,1073421,4.9,258037,3.7,284202,3.4,153414,4.7
2007-10,366407,4.6,1079097,4.9,255557,3.7,282542,3.4,153183,4.7
2007-11,366651,4.8,1081531,5,257072,3.7,283650,3.5,153835,4.7
2007-12,363964,4.9,1074779,5.2,255684,3.8,283388,3.7,153918,5
2008-01,368177,5.3,1074179,5.6,259241,4.1,283627,4.3,154063,5
2008-02,367242,5.3,1074440,5.4,259506,4.1,282719,4.3,153653,4.9
2008-03,368075,5.2,1079553,5.3,260914,4,284497,4.2,153908,5.1
2008-04,368657,5,1081113,5.1,262185,3.8,285724,3.7,153769,5
2008-05,369110,5.7,1087756,5.8,263070,4.5,289122,4.2,154303,5.4
2008-06,369072,6.1,1089086,6.3,265048,4.9,293496,4.6,154313,5.6
2008-07,373056,6.5,1089156,6.7,268202,5.2,297010,4.8,154469,5.8
2008-08,369773,6.5,1089587,6.9,264968,5,295168,4.8,154641,6.1
2008-09,369176,6,1089327,6.5,265074,4.6,290214,4.4,154570,6.1
2008-10,372407,6.1,1096947,6.7,264619,4.5,289282,4.7,154876,6.5
2008-11,375507,8,1101546,8.3,267142,5.8,288422,4.9,154639,6.8
2008-12,371189,8.9,1101728,9.3,265941,6.2,287816,5.4,154655,7.3
2009-01,370476,10.3,1096566,10.9,266928,7.3,286459,6.7,154210,7.8
2009-02,370707,10.8,1099609,11.5,267754,7.7,286713,7.2,154538,8.3
2009-03,367888,10.8,1097835,11.6,267323,7.3,286194,7.1,154133,8.7
2009-04,368604,10.4,1096839,11.4,268079,7.1,286363,6.5,154509,9
2009-05,367480,11.1,1095986,11.8,268479,7.7,289037,7,154747,9.4
2009-06,368664,11.4,1097139,12.4,270105,8.1,292017,7.4,154716,9.5
2009-07,371504,11.4,1095478,12.4,270844,8.1,294144,7.6,154502,9.5
2009-08,367853,11.3,1092734,12.1,267435,7.9,290489,7.5,154307,9.6
2009-09,366105,10.8,1086940,12,266581,7.7,284146,7.1,153827,9.8
2009-10,366660,11.1,1088771,12.2,264809,7.7,282180,7.1,153784,10
2009-11,365952,11,1086343,12.1,265244,7.7,282147,7,153878,9.9
2009-12,362647,11.4,1079261,12.4,262860,7.8,280528,7.2,153111,9.9
2010-01,362291,12.7,1125117,12.9,258062,8.9,287096,8.3,153484,9.8
2010-02,363539,12.6,1130352,12.8,259566,8.8,285954,8.3,153694,9.8
2010-03,365804,12.2,1140107,12.5,261018,8.5,287477,8,153954,9.9
2010-04,368494,11.6,1150530,11.9,265039,8.1,290238,7.3,154622,9.9
2010-05,367921,11.7,1152501,11.8,264577,8.2,292121,7.6,154091,9.6
2010-06,367051,11.7,1142787,11.8,263811,8.4,293403,7.7,153616,9.4
2010-07,369853,11.6,1139215,11.8,267386,8.3,297050,7.8,153691,9.4
2010-08,365989,11.2,1142769,11.5,264043,8.1,294789,7.5,154086,9.5
2010-09,364204,10.6,1137510,10.9,262902,7.6,289014,6.9,153975,9.5
2010-10,364950,10.5,1140103,10.7,261929,7.5,287707,6.9,153635,9.4
2010-11,364254,11.1,1145531,11.2,262898,7.8,287721,7,154125,9.8
2010-12,362309,10.9,1140993,11,261055,7.6,287265,6.7,153650,9.3
2011-01,362557,11.4,1140797,11.5,261702,8.1,286870,7.5,153263,9.1
2011-02,362922,11,1143600,11.1,262125,8,286065,7.3,153214,9
2011-03,364447,10.6,1149706,10.6,263066,7.7,287292,7,153376,9
2011-04,365090,10.3,1150753,10.4,265500,7.5,288061,6.4,153543,9.1
2011-05,366116,10.6,1154418,10.6,265218,7.8,290674,6.8,153479,9
2011-06,365296,11.4,1153216,11.2,264839,8.5,294213,7.5,153346,9.1
2011-07,367139,11.3,1151462,11.1,265683,8.4,296126,7.5,153288,9
2011-08,364919,11.2,1156536,11,264234,8.6,293643,7.5,153760,9
2011-09,367220,10.7,1159127,10.5,266645,8,288620,7.1,154131,9
2011-10,367925,10.4,1161907,10.2,267812,7.8,288067,6.8,153961,8.8
2011-11,366197,10.1,1161495,9.8,267935,7.5,288055,6.5,154128,8.6
2011-12,363811,10.1,1157165,9.8,266363,7.5,287715,6.5,153995,8.5
2012-01,363309,10.3,1156059,10,266633,7.7,286125,7.3,154351,8.3
2012-02,365226,10.2,1161082,9.8,268760,7.7,286343,7.2,154695,8.3
2012-03,365694,9.7,1167079,9.2,269342,7.3,288493,6.8,154768,8.2
2012-04,364350,9.2,1162450,8.7,269577,6.9,288080,6.2,154557,8.2
2012-05,367133,9.7,1176477,9.1,270850,7.3,292276,6.8,154859,8.2
2012-06,365904,10.4,1174354,9.7,271184,7.9,296990,7.4,155084,8.2
2012-07,365338,10.7,1177452,9.8,272463,8,299890,7.5,154943,8.2
2012-08,364505,10.2,1170227,9.5,268957,7.7,297330,7.4,154753,8.1
2012-09,367146,9.2,1176890,8.7,272206,6.8,291943,6.6,155168,7.8
2012-10,370449,9.3,1192500,8.9,274346,6.8,291904,6.6,155539,7.8
2012-11,368314,9.2,1182553,8.6,273198,6.8,289960,6.3,155356,7.7
2012-12,366815,9.4,1180514,8.8,272125,6.9,290125,6.6,155597,7.9
2013-01,367364,10,1180572,9.4,271395,7.4,289730,7.6,155666,8
2013-02,366585,9.5,1179345,8.8,271894,6.9,288242,7,155313,7.7
2013-03,365145,8.8,1178878,8.1,271831,6.4,289007,6.5,155034,7.5
2013-04,365625,8.3,1181944,7.8,273090,6,288861,6,155365,7.6
2013-05,367400,8.6,1191767,8,273648,6.4,292594,6.3,155483,7.5
2013-06,366184,9.2,1187467,8.5,273906,6.9,295888,6.9,155753,7.5
2013-07,365283,9,1188064,8.2,275205,6.7,297876,6.7,155662,7.3
2013-08,363346,8.3,1178613,7.7,271726,6.3,294914,6.5,155568,7.3
2013-09,364289,7.6,1180096,7.2,273412,5.6,289482,5.9,155749,7.3
2013-10,362472,7.7,1181164,7.1,272592,5.7,286807,5.9,154694,7.2
2013-11,361976,7.3,1185431,6.8,273330,5.3,286844,5.5,155352,6.9
2013-12,358004,6.9,1176455,6.4,270769,5,284840,5.1,155083,6.7
2014-01,358358,7.2,1184498,6.6,271002,5.4,285591,5.8,155285,6.6
2014-02,360261,7.3,1188681,6.7,273589,5.4,285192,5.7,155560,6.7
2014-03,362267,7,1200258,6.4,275348,5.3,286538,5.6,156187,6.7
2014-04,360343,6.2,1194308,5.7,274686,4.6,286077,4.5,155376,6.2
2014-05,362538,6.8,1206025,6.2,275475,5.2,290398,5.1,155511,6.2
2014-06,359368,7,1203315,6.4,274190,5.3,292687,5.3,155684,6.1
2014-07,361112,7.4,1209152,6.7,277782,5.8,296000,5.5,156090,6.2
2014-08,359319,7.1,1202238,6.6,275945,5.6,293811,5.2,156080,6.2
2014-09,359951,6.1,1203056,5.9,275720,4.8,288702,4.4,156129,6
2014-10,362839,5.9,1218056,5.7,277752,4.7,288755,4.3,156363,5.7
2014-11,361024,5.9,1212968,5.6,277321,4.7,288884,4.2,156442,5.8
2014-12,357729,5.6,1208412,5.3,275385,4.5,288254,4,156142,5.6
2015-01,360927,6.1,1215826,5.8,279006,5.1,288709,5,157025,5.7
2015-02,362586,6,1224131,5.7,280930,4.9,289107,4.6,156878,5.5
2015-03,362366,5.8,1225414,5.4,280193,4.8,288716,4.5,156890,5.5
2015-04,366752,5.6,1231362,5.3,281861,4.6,290573,4,157032,5.4
2015-05,369629,6.2,1249076,5.7,284695,5.3,295065,4.5,157367,5.5
2015-06,365879,6.4,1244768,5.8,280851,5.5,297298,4.7,156984,5.3
2015-07,365196,6.6,1244268,5.9,283231,5.6,300653,4.8,157115,5.3
2015-08,364097,6.2,1232841,5.6,280371,5.3,298354,4.3,157061,5.1
2015-09,363325,5.6,1229187,5.2,280053,4.7,292736,3.8,156867,5.1
2015-10,366508,5.6,1243420,5.2,281140,4.8,292196,3.6,157096,5
2015-11,366792,5.6,1242208,5.1,281254,4.7,292434,3.5,157367,5
2015-12,363839,5.4,1241056,4.9,280802,4.6,293183,3.2,157833,5
2016-01,365114,5.8,1243512,5.3,281598,5,294598,4.1,158335,4.9
2016-02,368775,5.7,1252468,5.3,286339,4.9,295260,4.2,158890,4.9
2016-03,372609,5.5,1268770,5.1,289283,4.7,295866,4.4,159286,5
2016-04,371676,5.1,1265237,4.8,287558,4.3,296358,4.2,158924,5
2016-05,369627,4.9,1266003,4.5,288050,4.2,299713,4.6,158466,4.7
2016-06,369666,5.3,1270341,5,285447,4.6,303403,4.7,158880,4.9
2016-07,368437,5.1,1263050,4.8,287838,4.4,305633,5.1,159287,4.9
2016-08,366493,5.2,1255183,4.9,284680,4.5,304671,5,159463,4.9
2016-09,371164,4.9,1260871,4.6,288689,4.2,297986,4.6,159907,5
2016-10,375739,4.8,1281134,4.5,290246,4.2,295935,4.5,159712,4.9
